-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:68:9-76:20
	android:grantUriPermissions
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:72:13-47
	android:authorities
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:70:13-64
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:69:13-62
manifest
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\082bd8f28343c3666175f1dff5afbcb8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4db51bb2e1a2a07b0675a15c1a0d7f81\transformed\security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4db51bb2e1a2a07b0675a15c1a0d7f81\transformed\security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bc761fbb00239b9ec1a8cbe16c1b55fe\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bc761fbb00239b9ec1a8cbe16c1b55fe\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e2ed8bd324b5204dfa9774825415700f\transformed\featurecombinationquery-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e2ed8bd324b5204dfa9774825415700f\transformed\featurecombinationquery-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\be400926bd33024f713412fc43831b1d\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\be400926bd33024f713412fc43831b1d\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\22f0a8b3337795cd992792cbd0d9d786\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\22f0a8b3337795cd992792cbd0d9d786\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\18393f95881e177aecab00028431ea60\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\18393f95881e177aecab00028431ea60\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\abeb9033facc7ecaa3ed357df43119a2\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00ad977f3ab90bbcc2686ab7fa9da40c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00ad977f3ab90bbcc2686ab7fa9da40c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\3bc4abfc630b7bcbaff4660c09a232b7\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\3bc4abfc630b7bcbaff4660c09a232b7\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\369c339fca1df700c105dc6c6cc8abcd\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\369c339fca1df700c105dc6c6cc8abcd\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\cbf575b1447bfeaffa294f27d2f2653e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\cbf575b1447bfeaffa294f27d2f2653e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab18944d160cd74cf0ef1aecebbf3af1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab18944d160cd74cf0ef1aecebbf3af1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\99c3cfd98d951347778b70e68163b395\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\99c3cfd98d951347778b70e68163b395\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5b426b744d3d0e4531ba3413a4e0dfe6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5b426b744d3d0e4531ba3413a4e0dfe6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\62b9cb7dbb73d5b6c4d96a591d7e0a97\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\62b9cb7dbb73d5b6c4d96a591d7e0a97\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9b58635d29ec88c222806a37017f1f41\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9b58635d29ec88c222806a37017f1f41\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c14e8442ac8a0be7d1f4289aec4a5d4e\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c14e8442ac8a0be7d1f4289aec4a5d4e\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\23ccc9f27987943f8d9c36724e044f5a\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\23ccc9f27987943f8d9c36724e044f5a\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\574a2b36cdfd0ba64039bb4062228d9e\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\574a2b36cdfd0ba64039bb4062228d9e\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b32a9c48d1f580903049f918d633c4b9\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b32a9c48d1f580903049f918d633c4b9\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\24ccdc04d040a92ac79cdcedd8f38054\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\24ccdc04d040a92ac79cdcedd8f38054\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\98fd577695fba17fc6612528b3dbfb85\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\98fd577695fba17fc6612528b3dbfb85\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck-recaptcha:19.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5eb1c2d94977f468bcad71f09ca77454\transformed\firebase-appcheck-recaptcha-19.2.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-appcheck-recaptcha:19.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5eb1c2d94977f468bcad71f09ca77454\transformed\firebase-appcheck-recaptcha-19.2.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-appcheck:19.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00063f51f6121eb108d26e8c7711c1fc\transformed\firebase-appcheck-19.4.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00063f51f6121eb108d26e8c7711c1fc\transformed\firebase-appcheck-19.4.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:12:9-21:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\39a97d0f0e340960a70d6af9e20ece7b\transformed\firebase-auth-24.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
